                       Package                 
collections            "collections"           
ff                     NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
fftwtools              NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
fgsea                  "Rcpp, data.table, BiocParallel, stats, ggplot2 (>= 2.2.0),\ngridExtra, grid, fastmatch, Matrix, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
fields                 "maps"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
filehash               NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
filelock               NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
FindMyFriends          "methods, BiocGenerics, Biobase, tools, dplyr, IRanges,\nBiostrings, S4Vectors, kebabs, igraph, Matrix, digest,\nfilehash, Rcpp, ggplot2, gtable, grid, reshape2, ggdendro,\nBiocParallel, utils, stats"                                                                                                                                                                                                                                                                                                                                                                                 
fitTetra               NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
flashClust             NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
fontawesome            "rlang (>= 0.4.10), htmltools (>= 0.5.1.1)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
forcats                "ellipsis, magrittr, rlang, tibble"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
foreach                "codetools, utils, iterators"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
foreign                "methods, utils, stats"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
formatR                NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
Formula                NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
fs                     "methods"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
furrr                  "ellipsis, globals (>= 0.13.1), lifecycle (>= 1.0.0), purrr (>=\n0.3.0), rlang (>= 0.3.0), vctrs (>= 0.3.2)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
futile.logger          "utils, lambda.r (>= 1.1.0), futile.options"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
futile.options         NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
future                 "digest, globals (>= 0.14.0), listenv (>= 0.8.0), parallel,\nparallelly (>= 1.30.0), tools, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
future.apply           "globals (>= 0.14.0), parallel, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
gargle                 "cli (>= 3.0.0), fs (>= 1.3.1), glue (>= 1.3.0), httr (>=\n1.4.0), jsonlite, rappdirs, rlang (>= 0.4.9), rstudioapi,\nstats, utils, withr"                                                                                                                                                                                                                                                                                                                                                                                                                                               
gcrma                  "Biobase, affy (>= 1.23.2), affyio (>= 1.13.3), XVector,\nBiostrings (>= 2.11.32), splines, BiocManager"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
gdata                  "gtools, stats, methods, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
gdsfmt                 NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
gee                    NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
geiger                 "MASS, mvtnorm, subplex, deSolve (>= 1.7), digest, Rcpp (>=\n0.11.0), coda, ncbit, colorspace, methods, phytools (>= 0.7.31)"                                                                                                                                                                                                                                                                                                                                                                                                                                                            
genefilter             "BiocGenerics (>= 0.31.2), AnnotationDbi, annotate, Biobase,\ngraphics, methods, stats, survival"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
geneplotter            "AnnotationDbi, graphics, grDevices, grid, RColorBrewer, stats,\nutils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
generics               "methods"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
GenomeInfoDb           "stats, stats4, utils, RCurl, GenomeInfoDbData"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
GenomeInfoDbData       NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
GenomicAlignments      "methods, utils, stats, BiocGenerics, S4Vectors, IRanges,\nGenomicRanges, Biostrings, Rsamtools, BiocParallel"                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
GenomicFeatures        "methods, utils, stats, tools, DBI, RSQLite (>= 2.0), RCurl,\nXVector (>= 0.19.7), Biostrings (>= 2.47.6), rtracklayer (>=\n1.39.7), biomaRt (>= 2.17.1), Biobase (>= 2.15.1)"                                                                                                                                                                                                                                                                                                                                                                                                           
GenomicRanges          "utils, stats, XVector (>= 0.27.2)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
GEOmetadb              NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
GEOquery               "httr, readr (>= 1.3.1), xml2, dplyr, tidyr, magrittr, limma"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
geoR                   "MASS, sp, splancs, RandomFields, graphics"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
gert                   "askpass, credentials (>= 1.2.1), openssl (>= 1.4.1),\nrstudioapi (>= 0.11), sys, zip (>= 2.1.0)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
getopt                 "stats"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
GetoptLong             "rjson, GlobalOptions (>= 0.1.0), methods, crayon"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
GGally                 "dplyr (>= 1.0.0), forcats, grDevices, grid, gtable (>= 0.2.0),\nlifecycle, plyr (>= 1.8.3), progress, RColorBrewer, reshape (>=\n0.8.5), rlang, scales (>= 1.1.0), tidyr, utils"                                                                                                                                                                                                                                                                                                                                                                                                        
ggbio                  "grid, grDevices, graphics, stats, utils, gridExtra, scales,\nreshape2, gtable, Hmisc, biovizBase (>= 1.29.2), Biobase,\nS4Vectors (>= 0.13.13), IRanges (>= 2.11.16), GenomeInfoDb (>=\n1.1.3), GenomicRanges (>= 1.29.14), SummarizedExperiment,\nBiostrings, Rsamtools (>= 1.17.28), GenomicAlignments (>=\n1.1.16), BSgenome, VariantAnnotation (>= 1.11.4), rtracklayer\n(>= 1.25.16), GenomicFeatures (>= 1.29.11), OrganismDbi,\nGGally, ensembldb (>= 1.99.13), AnnotationDbi,\nAnnotationFilter, rlang"                                                                         
ggdendro               "MASS, ggplot2(>= 0.9.2)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
ggfittext              "grid (>= 3.1), stringi (>= 1.1.2), ggplot2 (>= 2.2.1), shades\n(>= 1.3.1)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
ggforce                "Rcpp (>= 0.12.2), grid, scales, MASS, tweenr (>= 0.1.5),\ngtable, rlang, polyclip, stats, grDevices, tidyselect, withr,\nutils"                                                                                                                                                                                                                                                                                                                                                                                                                                                         
ggfun                  "ggplot2, grid, rlang, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
gggenes                "grid (>= 3.3.0), ggplot2 (>= 2.2.1), ggfittext (>= 0.8.0),\nrlang (>= 0.2.0)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
ggplot2                "digest, glue, grDevices, grid, gtable (>= 0.1.1), isoband,\nMASS, mgcv, rlang (>= 0.4.10), scales (>= 0.5.0), stats,\ntibble, withr (>= 2.0.0)"                                                                                                                                                                                                                                                                                                                                                                                                                                         
ggplotify              "ggplot2, graphics, grDevices, grid, gridGraphics, yulab.utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
ggpubr                 "ggrepel, grid, ggsci, stats, utils, tidyr, purrr, dplyr (>=\n0.7.1), cowplot, ggsignif, scales, gridExtra, glue, polynom,\nrlang, rstatix (>= 0.6.0), tibble, magrittr"                                                                                                                                                                                                                                                                                                                                                                                                                 
ggraph                 "Rcpp (>= 0.12.2), dplyr, ggforce (>= 0.3.1), grid, igraph (>=\n1.0.0), scales, MASS, digest, gtable, ggrepel, utils, stats,\nviridis, rlang, tidygraph, graphlayouts (>= 0.5.0), withr"                                                                                                                                                                                                                                                                                                                                                                                                 
ggrepel                "grid, Rcpp, rlang (>= 0.3.0), scales (>= 0.5.0)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
ggridges               "ggplot2 (>= 3.0.0), grid (>= 3.0.0), plyr (>= 1.8.0), scales\n(>= 0.4.1), withr (>= 2.1.1)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
ggsci                  "grDevices, scales, ggplot2 (>= 2.0.0)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
ggsignif               "ggplot2 (>= 3.3.5)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
ggtree                 "ape, aplot (>= 0.0.4), dplyr, ggplot2 (>= 3.0.0), grid,\nmagrittr, methods, purrr, rlang, rvcheck, tidyr, tidytree (>=\n0.2.6), treeio (>= 1.8.0), utils"                                                                                                                                                                                                                                                                                                                                                                                                                               
gh                     "cli (>= 2.0.1), gitcreds, httr (>= 1.2), ini, jsonlite"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
git2r                  "graphics, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
gitcreds               NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
gld                    "stats, graphics, e1071, lmom"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
Glimma                 "edgeR, grDevices, jsonlite, methods, stats, S4Vectors, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
GlobalOptions          "utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
globals                "codetools"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
glue                   "methods"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
gmailr                 "base64enc, crayon, gargle, httr, jsonlite, lifecycle,\nmagrittr, mime, rematch2"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
gnm                    "graphics, grDevices, MASS, Matrix, methods, nnet, qvcalc (>=\n0.8-3), relimp, stats, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
GO.db                  "methods, AnnotationDbi"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
googledrive            "cli (>= 3.0.0), gargle (>= 1.2.0), glue (>= 1.4.2), httr,\njsonlite, lifecycle, magrittr, pillar, purrr (>= 0.2.3), rlang\n(>= 0.4.9), tibble (>= 2.0.0), utils, uuid, vctrs (>= 0.3.0),\nwithr"                                                                                                                                                                                                                                                                                                                                                                                        
googlesheets4          "cellranger, cli (>= 3.0.0), curl, gargle (>= 1.2.0), glue (>=\n1.3.0), googledrive (>= 2.0.0), httr, ids, magrittr, methods,\npurrr, rematch2, rlang (>= 0.4.11), tibble (>= 2.1.1), utils,\nvctrs (>= 0.2.3)"                                                                                                                                                                                                                                                                                                                                                                          
GOSemSim               "AnnotationDbi, GO.db, methods, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
GOstats                "methods, stats, stats4, AnnotationDbi (>= 0.0.89), GO.db (>=\n1.13.0), RBGL, annotate (>= 1.13.2), AnnotationForge, Rgraphviz"                                                                                                                                                                                                                                                                                                                                                                                                                                                          
gower                  NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
gplots                 "gtools, stats, caTools, KernSmooth"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
gProfileR              "RCurl, plyr, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
graph                  "stats, stats4, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
